K,call_parity,call_plb,call_best_price,call_ask,call_mid,call_bid,call_last_price,put_parity,put_plb,put_best_price,put_ask,put_mid,put_bid,put_last_price
6525,,0.0,0.649999976158142,0.649999976158142,0.400001005960464,0.150000035762787,1.10000002384186,1161.419921875,1140.9849693332944,1140.9849693332944,1144.69995117188,1136.29992775781,1127.89990234375,833.359985351562
6550,,0.0,0.649999976158142,0.649999976158142,0.400001005960464,0.150000035762787,1.0,1186.419921875,1165.8771000171355,1165.8771000171355,1169.0,1160.90002541406,1152.80004882812,467.899993896484
6575,,0.0,0.300000011920929,0.600000023841858,0.350000994039535,0.0999999642372131,0.300000011920929,1211.419921875,1190.7692307009763,1184.84997658594,1193.19995117188,1184.84997658594,1176.5,
6600,,0.0,0.600000023841858,0.600000023841858,0.350001023841858,0.100000023841858,0.800000011920929,1236.419921875,1215.6613613848176,1215.6613613848176,1219.69995117188,1210.65002541406,1201.60009765625,508.049987792969
6650,,0.0,0.340000003576279,0.550000011920929,0.300001006332993,0.0500000007450581,0.340000003576279,1286.419921875,1265.4456227525006,1265.4456227525006,1269.10009765625,1260.70007424219,1252.30004882812,624.419982910156
6700,,0.0,0.550000011920929,0.550000011920929,0.300001006332993,0.0500000007450581,0.550000011920929,1336.419921875,1315.2298841201828,1318.10009765625,1318.10009765625,1309.50012307031,1300.90014648438,1631.78002929688
6750,,0.0,0.5,0.5,0.275001000372529,0.0500000007450581,0.5,1386.419921875,1365.0141454878658,1365.0141454878658,1369.19995117188,1360.64990334375,1352.09985351562,1068.77001953125
6800,,0.0,0.500001,0.5,0.500001,,0.300000011920929,1436.419921875,1414.798406855548,1414.798406855548,1418.40014648438,1410.15002541406,1401.89990234375,708.099975585938
6850,,0.0,0.500001,0.5,0.500001,,0.449999988079071,1486.419921875,1464.58266822323,1464.58266822323,1467.40014648438,1458.80004982813,1450.19995117188,935.0
6900,,0.0,0.500001,0.5,0.500001,,0.449999988079071,1536.419921875,1514.366929590913,1518.30004882812,1518.30004882812,1509.250001,1500.19995117188,1607.30004882812
6950,,0.0,0.450000988079071,0.449999988079071,0.450000988079071,,0.300000011920929,1586.419921875,1564.1511909585952,1559.05004982813,1568.10009765625,1559.05004982813,1550.0,
7000,,0.0,0.450000988079071,0.449999988079071,0.450000988079071,,0.310000002384186,1636.419921875,1613.9354523262782,1618.80004882812,1618.80004882812,1610.000001,1601.19995117188,1754.19995117188
7100,,0.0,0.450000988079071,0.449999988079071,0.450000988079071,,0.150000005960464,1736.419921875,1713.5039750616434,1713.5039750616434,1717.10009765625,1708.80004982813,1700.5,905.880004882812
7200,,0.0,0.450000988079071,0.449999988079071,0.450000988079071,,0.150000005960464,1836.419921875,1813.0724977970076,1808.80004982813,1817.30004882812,1808.80004982813,1800.30004882812,
7300,,0.0,0.450000988079071,0.449999988079071,0.450000988079071,,0.0500000007450581,1936.419921875,1912.6410205323727,1912.6410205323727,1916.5,1907.70007424219,1898.90014648438,1174.73999023438
7400,,0.0,0.400001035762787,0.400000035762787,0.400001035762787,,0.300000011920929,2036.419921875,2012.209543267738,2012.209543267738,2016.5,2007.95007424219,1999.40014648438,1589.43005371094
7500,,0.0,0.100000001490116,0.25,0.174999997019768,0.100000001490116,0.100000001490116,2136.419921875,2111.778066003103,2107.15002541406,2115.60009765625,2107.15002541406,2098.69995117188,
7600,,0.0,0.400001035762787,0.400000035762787,0.400001035762787,,0.100000001490116,2236.419921875,2211.346588738468,2207.30004982812,2216.10009765625,2207.30004982812,2198.5,
7700,,0.0,0.400001035762787,0.400000035762787,0.400001035762787,,0.119999997317791,2336.419921875,2310.9151114738333,2305.45007424219,2313.10009765625,2305.45007424219,2297.80004882812,
7800,,0.0,0.200000002980232,0.200000002980232,0.200000002980232,,0.25,2436.419921875,2410.4836342091985,2415.19995117188,2415.19995117188,2406.40002541406,2397.60009765625,2611.47998046875
7900,,0.0,0.350001023841858,0.350000023841858,0.350001023841858,,0.800000011920929,2536.419921875,2510.0521569445627,2510.0521569445627,2512.19995117188,2503.79992775781,2495.39990234375,2274.09008789062
8000,,0.0,0.150000005960464,0.150000005960464,0.150000005960464,,0.200000002980232,2636.419921875,2609.620679679928,2613.39990234375,2613.39990234375,2605.04992775781,2596.69995117188,2810.53002929688
8100,,0.0,0.300001011920929,0.300000011920929,0.300001011920929,,0.150000005960464,2736.419921875,2709.189202415293,2704.94995217187,2713.89990234375,2704.94995217187,2696.0,
8200,,0.0,0.250001,0.25,0.250001,,0.0500000007450581,2836.419921875,2808.757725150658,2802.14990334375,2810.89990234375,2802.14990334375,2793.39990234375,
8300,,0.0,0.250001,0.25,0.250001,,0.5,2936.419921875,2908.3262478860224,2903.94995217187,2913.0,2903.94995217187,2894.89990234375,
8400,,0.0,0.100000001490116,0.100000001490116,0.100000001490116,,0.300000011920929,3036.419921875,3007.8947706213885,3003.80004982812,3012.60009765625,3003.80004982812,2995.0,
8500,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,0.0799999982118607,3136.419921875,3107.4632933567527,3107.4632933567527,3111.19995117188,3102.750001,3094.30004882812,2628.6201171875
8600,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,0.200000002980232,3236.419921875,3207.031816092119,3202.65002541406,3211.69995117188,3202.65002541406,3193.60009765625,
8700,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,,3336.419921875,3306.600338827483,3301.09997658594,3308.80004882812,3301.09997658594,3293.39990234375,
8800,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,0.300000011920929,3436.419921875,3406.168861562849,3406.168861562849,3409.89990234375,3400.84997658594,3391.80004882812,2938.80004882812
8900,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,0.200000002980232,3536.419921875,3505.7373842982133,3510.39990234375,3510.39990234375,3501.34997658594,3492.30004882812,3573.13989257812
9000,,0.0,0.200000988079071,0.199999988079071,0.200000988079071,,0.100000001490116,3636.419921875,3605.3059070335776,3605.3059070335776,3607.5,3598.69995217187,3589.89990234375,3298.06005859375
9200,,0.0,0.0500000007450581,0.0500000007450581,0.0500000007450581,,0.100000001490116,3836.419921875,3804.442952504308,3809.10009765625,3809.10009765625,3800.05004982812,3791.0,3871.73999023438
9600,,0.0,0.150001035762787,0.150000035762787,0.150001035762787,,,4236.419921875,4202.7170434457685,4198.349610375,4207.3984375,4198.349610375,4189.30078125,
10000,,0.0,0.150001035762787,0.150000035762787,0.150001035762787,,0.0500000007450581,4636.419921875,4600.991134387229,4603.09765625,4603.09765625,4595.697266625,4588.296875,4972.7998046875
10400,,0.0,0.150001035762787,0.150000035762787,0.150001035762787,,,5036.419921875,4999.265225328688,4993.94921975,5003.0,4993.94921975,4984.8984375,
10800,,0.0,0.150001035762787,0.150000035762787,0.150001035762787,,0.209999993443489,5436.419921875,5397.539316270148,5393.150391625,5402.19921875,5393.150391625,5384.1015625,
10900,,0.0,0.150001035762787,0.150000035762787,0.150001035762787,,,5536.419921875,5497.1078390055145,5497.1078390055145,5499.296875,5490.498047875,5481.69921875,4729.27978515625
11000,,0.0,0.350001023841858,0.350000023841858,0.350001023841858,,,5636.419921875,5596.676361740879,5600.3984375,5600.3984375,5591.34765725,5582.296875,5940.9599609375
